measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,1997,8.85091890451377,9.298361432477808,8.3899851127715
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,1,Number,1999,1090.168737395641,1146.220891837753,1033.1956928089373
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,2,Percent,1999,0.013884969080293243,0.014578244807595288,0.013182776092152423
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,1999,9.597465830914397,10.09092947425135,9.095894991513584
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1991,548.0107989066524,577.9598036570435,515.421358873676
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1991,0.0075736305384698725,0.00796671783951777,0.00712133973522488
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1991,5.014973667541155,5.28904394223634,4.716740158399797
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1991,427.5030718069137,442.92912262675185,413.09079372103355
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1991,0.005908241209919166,0.006096470193881243,0.005724782469163802
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1991,3.912179563216642,4.053346924899989,3.7802894704772743
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,1,Number,2000,1220.451195970942,1285.6369395161423,1154.6091020639533
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,2,Percent,2000,0.015794177431744615,0.016619485945910475,0.01494808355710854
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,2000,10.702811041859082,11.274460853085113,10.125405331566663
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1988,467.4238071017102,493.835865463648,440.789697139204
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1988,0.0068871566976062915,0.00727031683344554,0.006491971157129364
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1988,4.385731363510967,4.63354970518056,4.135829562132789
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1988,598.6860582678794,623.3259707739968,576.5349648710378
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1988,0.00882132583232362,0.00917930703185671,0.008476593700676443
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1988,5.617335237849475,5.848525937660646,5.409496562175327
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,1,Number,1998,1038.0422425695417,1091.0248022987682,984.9799043610122
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,2,Percent,1998,0.013281641249180794,0.0139212001934759,0.01259716145719574
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,1998,9.178084652819491,9.646541906653585,8.708922019563946
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1995,686.4562416332104,723.9279127415391,640.9144018217178
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1995,0.00874691056011311,0.009224580496310404,0.00816583719035048
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1995,6.153391456665964,6.489287391294509,5.745154556743323
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1995,345.1964767763172,356.5783828249881,332.6544397981558
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1995,0.004398503025712445,0.0045357964403772415,0.0042487521713805805
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1995,3.0943400645799035,3.19636743237516,2.98191328700848
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,1,Number,1993,905.2363988719554,946.3487973390743,858.971140032899
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,2,Percent,1993,0.011657166904850422,0.012167376278516074,0.011056699060712388
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,1993,8.18858404461495,8.560478425511718,7.770077938561805
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,1,Number,1996,939.7308377204467,985.8554374439834,890.1728884496679
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,2,Percent,1996,0.01202918205635819,0.012621032523028571,0.011390885189530187
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,589,Chronic kidney disease,3,Rate,1996,8.386263400888543,8.797884502395071,7.944002702920209
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1990,525.227685931826,553.1987601630378,494.4354912901143
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1990,0.007366297489316254,0.007734092839360274,0.006960473446673471
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1990,4.842119388680938,5.099987137249636,4.558243487451276
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1990,487.08389922153066,502.6966165307307,470.0277057797255
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1990,0.006831303684893639,0.007055448322057586,0.0066204598825496345
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1990,4.49046852537972,4.63440351437168,4.333226005280772
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1992,594.693982125513,626.0946989137503,557.1528710801986
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1992,0.00792257944733732,0.008344124673640405,0.007429728444843458
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1992,5.40806489474323,5.693618674058925,5.066671218573538
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1992,394.13073526208757,407.93102749501566,382.1992544426708
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1992,0.0052506540871710815,0.005416298244795396,0.005100539363699629
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1992,3.5841704429091927,3.7096683934607526,3.47566720510752
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1994,727.1827246142694,767.9249306894238,677.814875420693
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1994,0.009258951148237722,0.00975356080346207,0.008659492057801624
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1994,6.547313890361088,6.914143303011542,6.102822026319887
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1994,349.36095447539213,361.49494786037144,337.1777883741621
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1994,0.004448242079209202,0.004586013669099404,0.004303543079826555
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1994,3.1455310371954566,3.254781519565161,3.035837819874499
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1997,537.7080359831101,566.8517683204423,502.7485979411969
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1997,0.006935157610065562,0.007302536930118496,0.006498971162759994
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1997,4.776344664452115,5.035222161414065,4.465807506385569
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1997,285.11159662863713,295.8790574305165,274.8754029338853
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1997,0.003677305736458556,0.003806185616510021,0.0035585057838885717
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1997,2.532584901471303,2.6282299365259205,2.4416589976974534
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1999,406.15402564047247,427.41646158258806,379.14580002596523
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1999,0.005173075980892204,0.005455437260752527,0.004829989024504707
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1999,3.5756385681036935,3.7628256478982984,3.3378675574360237
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1999,255.78596215322366,264.7025235035851,246.45815682231148
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1999,0.003257842232104459,0.0033654852686600834,0.00313780673096416
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1999,2.251850514130276,2.330348814396876,2.1697317651054973
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,2000,318.4348775790726,336.1025241069168,296.1147400155645
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,2000,0.00412094502333442,0.004343534017857705,0.003844490177481575
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,2000,2.7925314302756306,2.947468787022162,2.596793808354197
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,2000,235.0329804190543,242.9269344649363,226.18091551372774
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,2000,0.0030416433344409447,0.0031424847216916544,0.002934506375175454
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,2000,2.0611341005150647,2.1303605462796424,1.9835054511067558
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1998,481.53316069581484,507.7232247884351,450.9690242633749
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1998,0.0061611768605131486,0.006487196094873433,0.005784209434495972
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1998,4.257584066199347,4.489149425919028,3.9873443591688678
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1998,254.75145459679604,264.82662491222965,244.16622131776995
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1998,0.0032595177589073094,0.0033840127534642264,0.0031426866621845923
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1998,2.2524424535272782,2.341524344662772,2.1588507256374228
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1996,609.0100378516736,641.4282640578458,568.2500638396606
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1996,0.007795806768521797,0.008221503815630247,0.007299729026067661
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1996,5.434873887504129,5.7241777743639455,5.071127307571428
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1996,308.6976292303882,318.9014142114285,298.35804375274216
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1996,0.003951550424245158,0.004073339297200744,0.003822099108750127
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,3,Rate,1996,2.754852268374743,2.8459119900548466,2.662580647830843
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,1,Number,1993,723.8092579184405,764.4659649234808,677.1613034669123
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,2,Percent,1993,0.009320875019716556,0.009815408491822343,0.008712648403141256
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,1993,6.5474310888529486,6.915203377619644,6.12546319625417
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,1,Number,1993,366.2905145558027,378.7490194548893,355.27497675308143
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,332,Meningitis,2,Percent,1993,0.004716898943352127,0.0048724913073269205,0.00456627632840785
